CRN,Subj,Num,Sec,Title,Hours,Faculty,Days,Beg,End,Days.2,Beg.2,End.2,Location,Limit,Enr,Av.Seats,Additional.Info,General.Education
10399,CSCI,428,A,Operating Systems,4,S Carl,MWF,1100,1150,,NA,NA,Woods Laboratories 136,25,7,Available: 18,Prerequisites: CSCI 270 and MATH 215,NA
Earth & Environmental Systems,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10569,FORS,121,A,Introduction to Forestry (Lab),4,S Torreano,MWF,900,950,W,1330,1630,Snowden Hall 211,15,16,Closed,Lab Science,NA
10568,FORS,121,B,Introduction to Forestry (Lab),4,K Smith,TR,930,1045,T,1330,1630,Snowden Hall 211,18,18,Closed,Lab Science,NA
10570,FORS,305,A,Forest Ecology (Lab),4,K Kuers,MWF,1000,1050,M,1330,1630,Snowden Hall 211,16,17,Closed,Lab Science; Prerequisites: FORS 121 or FORS 211,NA
10571,FORS,307,A,Biometrics,4,S Torreano,R,1330,1630,,NA,NA,Snowden Hall 208,10,8,Available: 2,Non-Lab Science; Prerequisites: FORS 121 and (MATH 101 or STAT 204),NA
10572,FORS,314,A,Hydrology (Lab),4,M Knoll,TR,800,915,T,1330,1630,Snowden Hall 209,24,16,Available: 8,Lab Science; Prerequisite: GEOL 121,NA
10574,FORS,432,A,Senior Field Project,4,K Smith,MWF,900,950,F,1300,1600,Snowden Hall 209,30,17,Available: 13,Open only to seniors pursuing majors in forestry, geology, natural resources, or natural resources and the environment; Senior Field Project Fee: $50,NA
10576,GEOL,121,A,Physical Geology (Lab),4,M Knoll,TR,930,1045,R,1330,1630,Snowden Hall 102,15,15,Closed,Lab Science,NA
10577,GEOL,121,B,Physical Geology (Lab),4,B Potter,MWF,800,850,M,1330,1630,Snowden Hall 209,24,26,Closed,Lab Science,NA
10578,GEOL,215,A,Economic Geological Resources (Lab),4,S Shaver,MWF,1100,1150,W,1330,1630,Snowden Hall 102,18,7,Available: 11,Lab Science; Open only to juniors and seniors; Prerequisite: GEOL 121,NA
10573,GEOL,314,A,Hydrology (Lab),4,M Knoll,TR,800,915,T,1330,1630,Snowden Hall 209,24,16,Available: 8,Lab Science; Prerequisite: GEOL 121,NA
10580,GEOL,320,A,Igneous and Metamorphic Petrology (Lab),4,S Shaver,TR,1100,1215,R,1330,1630,Snowden Hall 109,12,9,Available: 3,Lab Science; Prerequisite: GEOL 221; Forestry & Geology Fee: $40,NA
10579,GEOL,322,A,Geology of the Western United States,4,B Potter,TR,930,1045,,NA,NA,Snowden Hall 209,24,29,Closed,Non-Lab Science; Open only to juniors and seniors; Prerequisite: GEOL 121,NA
10575,GEOL,432,A,Senior Field Project,4,K Smith,MWF,900,950,F,1300,1600,Snowden Hall 209,30,17,Available: 13,Open only to seniors pursuing majors in forestry, geology, natural resources, or natural resources and the environment; Senior Field Project Fee: $50,NA
Economics,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10613,ECON,101,A,Introduction to Economics,4,J Formby,MWF,800,850,,NA,NA,Walsh-Ellett Hall 310,20,19,Available: 1 Reserved,Reserved Seats: returning freshmen-12 (1 available),NA
10614,ECON,101,B,Introduction to Economics,4,D Williams,MWF,900,950,,NA,NA,Walsh-Ellett Hall 302,20,22,Closed,Reserved Seats: returning freshmen-7 (none available),NA
10615,ECON,101,C,Introduction to Economics,4,J Bradbury,TR,800,915,,NA,NA,Walsh-Ellett Hall 302,20,23,Closed,Reserved Seats: returning freshmen-7 (none available),NA
10616,ECON,101,D,Introduction to Economics,4,J Bradbury,TR,930,1045,,NA,NA,Walsh-Ellett Hall 302,20,23,Closed,Reserved Seats: returning freshmen-7 (none available),NA
10617,ECON,101,E,Introduction to Economics,4,B Ford,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 304,20,22,Closed,Reserved Seats: returning freshmen-7 (none available),NA
10618,ECON,216,A,Fundamentals of Managerial Accounting,4,C Heinemann,MW,1600,1730,,NA,NA,Walsh-Ellett Hall 308,15,15,Closed,Prerequisite: ECON 215,NA
10619,ECON,302,A,Economics of Financial Markets,4,D Williams,TR,930,1045,,NA,NA,Woods Laboratories 113,20,26,Closed,Prerequisite: ECON 101,NA
10620,ECON,306,A,Macroeconomic Theory,4,Y Mohiuddin,TR,930,1045,,NA,NA,Walsh-Ellett Hall 310,22,20,Available: 2,Prerequisite: ECON 101,NA
10621,ECON,306,B,Macroeconomic Theory,4,Y Mohiuddin,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 310,22,22,Closed,Prerequisite: ECON 101,NA
10715,ECON,307,A,Income, Distribution, Poverty and Public Policy,4,J Formby,W,1300,1530,,NA,NA,Walsh-Ellett Hall 306,15,23,Closed,Prerequisite: ECON 101,NA
10622,ECON,309,A,Women in the Economy,4,Y Mohiuddin,R,1400,1630,,NA,NA,Walsh-Ellett Hall 310,20,20,Closed,Writing Intensive; Prerequisite: ECON 101,NA
10623,ECON,329,A,Law and Economics,4,D Williams,MWF,1100,1150,,NA,NA,Walsh-Ellett Hall 302,20,22,Closed,Prerequisite: ECON 101,NA
10624,ECON,331,A,Public Finance and Fiscal Policy,4,J Formby,MWF,1000,1050,,NA,NA,Walsh-Ellett Hall 310,20,21,Closed,Prerequisite: ECON 101,NA
10625,ECON,333,A,Econometrics,4,J Bradbury,MW,1100,1215,,NA,NA,duPont Library G10,20,22,Closed,Prerequisites: ECON 101 and (STAT 204 or ECON 201),NA
10626,ECON,381,A,The Political Economy of Sustainable Development,4,R Gottfried,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 312,15,18,Closed,Prerequisite: ECON 101,NA
Education,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10268,EDUC,161,A,Introduction to Educational Psychology,4,M Wallace,MW,1100,1215,,NA,NA,duPont Library G9D,16,20,Closed,Reserved Seats: seniors-4 (none available), juniors-3 (1 available), sophomores-5 (none available), returning freshmen-4 (none available); Addl time required in local schools,NA
10269,EDUC,161,B,Introduction to Educational Psychology,4,M Wallace,MW,1400,1515,,NA,NA,duPont Library G9D,17,20,Closed,Reserved Seats: seniors-4 (none available), juniors-4 (1 available), sophomores-5 (none available), returning freshmen-4 (none available); Addl time required in local schools,NA
10270,EDUC,201,A,Instructional Technology: Digital Literacy and Learning,4,L Lyle,T,1300,1600,,NA,NA,duPont Library SUMMIT,12,20,Closed,Addl time required in local schools,NA
10684,EDUC,205,A,Introduction to Environmental Education,4,L Lyle,R,1300,1600,,NA,NA,Snowden Hall 211,18,22,Closed,Field trips required,NA
10685,EDUC,245,A,Urban Education,4,A Good,TR,1100,1215,,NA,NA,Snowden Hall 209,32,36,Closed,Field trips to urban schools required,NA
10271,EDUC,255,A,Introduction to Special Education,4,H Bateman,TR,800,915,,NA,NA,Woods Laboratories 341,18,9,Available: 9,Prerequisite: EDUC 161; Addl time required in local schools,NA
10272,EDUC,342,A,Student Teaching,8,L Lyle,TBA,NA,NA,,NA,NA,TBA,10,1,Available: 9,Prerequisite: EDUC 341; Instructor permission required; Co-requisite with Educ 401,NA
10273,EDUC,401,A,Senior Seminar,4,L Lyle,TBA,NA,NA,,NA,NA,TBA,10,1,Available: 9,Instructor permission required; Co-requisite with Educ 342,NA
10714,EDUC,402,A,Action Research,2,M Wallace,TBA,NA,NA,,NA,NA,TBA,20,17,Available: 3,Prerequisites: One course in education; Instructor permission required,NA
English,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10452,ENGL,101,A,Literature and Composition,4,B Engel,MWF,800,850,,NA,NA,Gailor Hall 114,15,16,Closed,Writing Intensive,NA
10453,ENGL,101,B,Literature and Composition,4,V Craighill,MWF,900,950,,NA,NA,Gailor Hall 202,15,15,Closed,Writing Intensive,NA
10454,ENGL,101,C,Literature and Composition,4,K Malone,MWF,900,950,,NA,NA,Gailor Hall 114,15,15,Closed,Writing Intensive,NA
10455,ENGL,101,D,Literature and Composition,4,P Macfie,MWF,1000,1050,,NA,NA,Gailor Hall 114,15,15,Closed,Writing Intensive,NA
10456,ENGL,101,E,Literature and Composition,4,K Malone,MWF,1100,1150,,NA,NA,Gailor Hall 114,15,15,Closed,Writing Intensive,NA
10457,ENGL,101,F,Literature and Composition,4,D Richardson,MWF,1200,1250,,NA,NA,Gailor Hall 114,15,17,Closed,Writing Intensive,NA
10458,ENGL,101,G,Literature and Composition,4,E Outka,TR,930,1045,,NA,NA,Gailor Hall 114,15,14,Available: 1,Writing Intensive,NA
10459,ENGL,101,H,Literature and Composition,4,T Carlson,TR,1100,1215,,NA,NA,duPont Library 215,15,15,Closed,Writing Intensive,NA
10460,ENGL,200,A,Representative Masterpieces,4,B Benson,MWF,900,950,,NA,NA,Gailor Hall 130,20,19,Available: 1,Prerequisites: ENGL 101 or (HUMN 101 and HUMN 102),NA
10461,ENGL,200,B,Representative Masterpieces,4,T Carlson,TR,1400,1515,,NA,NA,duPont Library 215,15,17,Closed,Writing Intensive; Prerequisites: ENGL 101 or (HUMN 101 and HUMN 102),NA
10462,ENGL,210,A,Studies in Poetry,4,J Michael,MWF,1100,1150,,NA,NA,Gailor Hall 103,15,15,Closed,Writing Intensive; Prerequisites: ENGL 101 or (HUMN 101 and HUMN 102),NA
10463,ENGL,211,A,Studies in Fiction,4,B Clarkson,TR,1100,1215,,NA,NA,Gailor Hall 114,25,25,Closed,Prerequisites: ENGL 101 or (HUMN 101 and HUMN 102),NA
10464,ENGL,216,A,Studies in Literature: American Literary Journalism,4,V Craighill,MWF,1200,1250,,NA,NA,Gailor Hall 110,20,22,Closed,,NA
10465,ENGL,351,A,Non-Chaucerian Medieval Literature,4,B Benson,TR,1100,1215,,NA,NA,Gailor Hall 110,25,14,Available: 11,,NA
10466,ENGL,352,A,Chaucer,4,B Benson,MWF,1100,1150,,NA,NA,Gailor Hall 130,25,24,Available: 1,,NA
10467,ENGL,353,A,English Drama to 1642,4,B Engel,MW,1400,1515,,NA,NA,Gailor Hall 130,25,23,Available: 2,,NA
10468,ENGL,358,A,Shakespeare II,4,D Richardson,MWF,1000,1050,,NA,NA,Gailor Hall 110,20,14,Available: 6,Open only to juniors and seniors,NA
10469,ENGL,358,B,Shakespeare II,4,P Macfie,MWF,1100,1150,,NA,NA,Gailor Hall 110,20,12,Available: 8,Open only to juniors and seniors,NA
10470,ENGL,358,C,Shakespeare II,4,K Malone,TR,1100,1215,,NA,NA,Gailor Hall 130,20,20,Closed,Open only to juniors and seniors,NA
10471,ENGL,360,A,Renaissance Literature II,4,P Macfie,T,1400,1630,,NA,NA,Gailor Hall 114,15,14,Available: 1,Writing Intensive,NA
10472,ENGL,365,A,Restoration and Earlier 18th Century,4,D Richardson,TR,930,1045,,NA,NA,Gailor Hall 103,15,17,Closed,Writing Intensive,NA
10473,ENGL,370,A,British Romanticism: the Early 19th Century,4,J Michael,TR,930,1045,,NA,NA,Gailor Hall 130,25,23,Available: 2,,NA
10474,ENGL,374,A,Origins and Development of the English Novel II,4,E Outka,TR,1230,1345,,NA,NA,Gailor Hall 130,25,24,Available: 1,Waitlist - contact instructor,NA
10475,ENGL,378,A,American Literature II,4,E Grammer,TR,930,1045,,NA,NA,Gailor Hall 110,25,23,Available: 2,,NA
10476,ENGL,381,A,Modern British Poetry,4,B Clarkson,W,1400,1630,,NA,NA,Gailor Hall 114,15,16,Closed,Writing Intensive; Waitlist - contact instructor,NA
10477,ENGL,386,A,Joyce,4,E Outka,MW,1300,1415,,NA,NA,Gailor Hall 110,15,15,Closed,Writing Intensive; Waitlist - contact instructor,NA
10478,ENGL,394,A,Literature of the American South,4,J Grammer,MWF,900,950,,NA,NA,Gailor Hall 110,25,26,Closed,,NA
10479,ENGL,395,A,African-American Literature,4,E Grammer,M,1400,1630,,NA,NA,Gailor Hall 114,15,12,Available: 3,Writing Intensive,NA
10480,ENGL,396,A,American Environmental Literature,4,J Gatta,MWF,1000,1050,,NA,NA,Gailor Hall 130,25,14,Available: 11,,NA
10481,ENGL,397,A,Contemporary American Fiction,4,T Carlson,W,1400,1630,,NA,NA,duPont Library 215,15,14,Available: 1,Writing Intensive,NA
10482,ENGL,410,A,Creative Writing: Fiction,4,K Wilson,R,1400,1630,,NA,NA,Gailor Hall 114,15,16,Closed,Writing Intensive,NA
10483,ENGL,419,A,Advanced Creative Writing: Poetry,4,W Prunty,T,1400,1630,,NA,NA,Gailor Hall 202,15,5,Available: 10,Writing Intensive; Prerequisite: ENGL 409,NA
10484,ENGL,420,A,Advanced Creative Writing: Fiction,4,E Slezak,W,1400,1630,,NA,NA,Gailor Hall 103,15,10,Available: 5,Writing Intensive; Prerequisite: ENGL 410,NA
10485,ENGL,421,A,Advanced Creative Writing: Playwriting,4,B Lincks,R,1400,1630,,NA,NA,Gailor Hall 103,15,6,Available: 9,Writing Intensive; Prerequisite: ENGL 411,NA
10809,WRIT,413,A,Creative Writing: Song Lyric,2,D Huber,R,1400,1630,,NA,NA,Gailor Hall 011,15,6,Available: 9,Writing Intensive,NA
Environmental Studies,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10733,ENST,140,A,Readings in Island Ecology,2,T Keith-Lucas,F,1300,1415,,NA,NA,TBA,20,13,Available: 7,Not open to seniors,NA
10561,ENST,200,A,Introduction to Environmental Studies,4,D McGrath,TR,1100,1215,,NA,NA,Woods Laboratories 103,18,25,Closed,,NA
10562,ENST,400,A,Seminar in Environmental Studies,4,R Gottfried,M,1300,1530,,NA,NA,Walsh-Ellett Hall 208,15,4,Available: 11,Open only to seniors,NA
French,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10381,FREN,104,A,Elementary French II,4,L Ramsey,MWF,800,850,T,1400,1450,Gailor Hall 112,20,17,Available: 3,Prerequisite: FREN 103,NA
10382,FREN,104,B,Elementary French II,4,G Poe,MWF,900,950,T,1300,1350,Gailor Hall 112,20,19,Available: 1,Prerequisite: FREN 103,NA
10383,FREN,203,A,Intermediate French,4,R Miannay,MWF,900,950,T,1300,1350,Gailor Hall 212,20,20,Closed,Prerequisite: FREN 104,NA
10384,FREN,203,B,Intermediate French,4,R Miannay,MWF,1100,1150,T,1400,1450,Gailor Hall 225,20,15,Available: 5,Prerequisite: FREN 104,NA
10385,FREN,300,A,Advanced French,4,D Rung,MWF,900,950,,NA,NA,Gailor Hall 233,20,19,Available: 1,Prerequisite: FREN 203,NA
10386,FREN,300,B,Advanced French,4,D Rung,MWF,1000,1050,,NA,NA,Gailor Hall 112,20,25,Closed,Prerequisite: FREN 203,NA
10387,FREN,311,A,Composition,4,R Miannay,TR,1100,1215,,NA,NA,Gailor Hall 112,15,5,Available: 10,Writing Intensive,NA
10388,FREN,312,A,Conversation,4,A Glacet,MWF,1000,1050,,NA,NA,Gailor Hall 212,16,17,Closed,,NA
10389,FREN,314,A,Introduction to Literature of the French-Speaking World,4,A Glacet,MW,1100,1215,,NA,NA,Gailor Hall 112,18,14,Available: 4,Prerequisites: FREN 300, FREN 301, or placement.,NA
10390,FREN,405,A,The Eighteenth Century,4,G Poe,TR,930,1045,,NA,NA,Gailor Hall 112,15,7,Available: 8,Prerequisites: FREN 314 and one other French course numbered 311 or higher,NA
10391,FREN,410,A,French Senior Seminar,4,D Rung,W,1400,1630,,NA,NA,TBA,15,2,Available: 13,Writing Intensive; Open only to seniors pursuing majors in French,NA
10392,FREN,417,A,Topics in Francophone Studies,4,A Glacet,M,1330,1600,,NA,NA,Gailor Hall 112,15,20,Closed,Prerequisites: FREN 314 and one other French course numbered 311 or higher,NA
10393,FREN,419,A,Introduction to French Linguistics,4,L Ramsey,MWF,900,950,,NA,NA,Gailor Hall 225,15,7,Available: 8,Prerequisites: FREN 314 and one other French course numbered 311 or higher,NA
10394,FREN,420,A,French Studies Senior Research Seminar,4,G Poe,W,1400,1630,,NA,NA,Gailor Hall 112,15,4,Available: 11,Writing Intensive; Open only to seniors pursuing majors in French studies,NA
German,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10316,GRMN,104,A,Elementary German II,4,J Davidheiser,MWF,1100,1150,,NA,NA,Gailor Hall 212,30,17,Available: 13,,NA
10317,GRMN,302,A,Advanced Readings II,4,R Zachau,MWF,1100,1150,,NA,NA,Gailor Hall 202,20,18,Available: 2,Writing Intensive,NA
10318,GRMN,303,A,Kafka and Werfel,4,J Davidheiser,TR,1100,1215,,NA,NA,Gailor Hall 202,16,5,Available: 11,,NA
10693,GRMN,310,A,The Fairy Tale in German Literature and Culture: From the Brothers Grimm to Kafka and Hesse,4,J Davidheiser,MWF,1000,1050,,NA,NA,Gailor Hall 202,16,4,Available: 12,Writing Intensive,NA
10320,GRMN,350,A,Berlin: Impressions of a City,4,R Zachau,TR,930,1045,,NA,NA,Gailor Hall 011,20,29,Closed,,NA
10323,GRMN,427,A,East German Literature,4,R Zachau,TR,1400,1515,,NA,NA,Gailor Hall 132,16,18,Closed,,NA
History,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10335,HIST,100,A,Topics in Western Civilization: Forces of Change,4,J Flynn,MW,1100,1215,,NA,NA,Walsh-Ellett Hall 308,20,20,Closed,,NA
10337,HIST,100,C,Topics in Western Civilization: Revolution and Evolution: Europe since the Eighteenth Century,4,C Perry,TR,930,1045,,NA,NA,Walsh-Ellett Hall 304,20,20,Closed,,NA
10338,HIST,100,D,Topics in Western Civilization: Age of Discovery,4,C McEvoy,TR,1100,1215,,NA,NA,duPont Library 217,15,16,Closed,,NA
10339,HIST,100,E,Topics in Western Civilization: Journey in History,4,A Scott,MWF,1000,1050,,NA,NA,Walsh-Ellett Hall 308,20,13,Available: 7,,NA
10340,HIST,100,F,Topics in Western Civilization: Modern Times,4,J Willis,MWF,900,950,,NA,NA,Walsh-Ellett Hall 202,20,20,Closed,,NA
10341,HIST,100,G,Topics in Western Civilization: Comparative History of Women in Social and Political Movements,4,J Berebitsky,TR,930,1045,,NA,NA,Walsh-Ellett Hall 306,20,11,Available: 9,,NA
10342,HIST,100,H,Topics in Western Civilization: Civil Disobedience from Ancient Greece to Modern Africa,4,H Roberson,TR,800,915,,NA,NA,Walsh-Ellett Hall 208,20,20,Closed,,NA
10343,HIST,100,I,Topics in Western Civilization: Consumer Culture and Its Discontents, 17th-20th Centuries,4,A Mansker,MWF,1100,1150,,NA,NA,Walsh-Ellett Hall 306,20,21,Closed,,NA
10345,HIST,202,A,History of the United States II,4,A Scott,MWF,800,850,,NA,NA,Walsh-Ellett Hall 306,25,25,Closed,,NA
10346,HIST,206,A,History of England II,4,C Perry,MWF,1000,1050,,NA,NA,Walsh-Ellett Hall 304,25,26,Closed,,NA
10347,HIST,208,A,History of Russia II,4,H Goldberg,TR,930,1045,,NA,NA,Walsh-Ellett Hall 308,25,27,Closed,,NA
10348,HIST,216,A,History of Japan,4,H Goldberg,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 308,25,25,Closed,,NA
10350,HIST,224,A,Latin American History Since 1826,4,C McEvoy,TR,1400,1515,,NA,NA,duPont Library 217,15,16,Closed,,NA
10351,HIST,231,A,African-American History to 1865,4,H Roberson,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 202,20,21,Closed,,NA
10349,HIST,268,A,German History Since 1850,4,J Flynn,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 302,20,21,Closed,Waitlist - contact instructor,NA
10352,HIST,301,A,Ancient Greece,4,S Ridyard,T,1400,1630,,NA,NA,Walsh-Ellett Hall 312,15,15,Closed,,NA
10353,HIST,304,A,Medieval Europe II,4,S Ridyard,TR,930,1045,,NA,NA,Walsh-Ellett Hall 312,15,15,Closed,,NA
10357,HIST,306,A,The Reformation Era,4,M Crawford,MW,1300,1415,,NA,NA,Carnegie Hall 304,25,14,Available: 11,,NA
10793,HIST,306,B,The Reformation Era,4,M Crawford,MW,915,1045,,NA,NA,Woods Laboratories 340,25,7,Available: 18,,NA
10354,HIST,311,A,Politics and Society in Europe after 1914,4,J Flynn,MW,1400,1515,,NA,NA,Walsh-Ellett Hall 302,15,20,Closed,Waitlist - contact instructor,NA
10686,HIST,316,A,The African-American Church in Slavery and Freedom,4,H Roberson,M,1400,1630,,NA,NA,Walsh-Ellett Hall 312,15,12,Available: 3,Writing Intensive,NA
10355,HIST,322,A,Southern Lives,4,J Willis,TR,930,1045,,NA,NA,Walsh-Ellett Hall 204,15,14,Available: 1,Writing Intensive; Waitlist - contact instructor,NA
10356,HIST,333,A,Topics in American History: City Life: US Urban and Suburban,4,A Scott,T,1400,1630,,NA,NA,Walsh-Ellett Hall 308,15,14,Available: 1,,NA
10358,HIST,349,A,American Women,4,J Berebitsky,M,1400,1630,,NA,NA,Walsh-Ellett Hall 306,15,14,Available: 1,,NA
10322,HIST,350,A,Berlin: Impressions of a City,4,R Zachau,TR,930,1045,,NA,NA,Gailor Hall 011,20,29,Closed,,NA
10359,HIST,352,A,Junior Tutorial,4,C Perry,W,1400,1530,,NA,NA,Walsh-Ellett Hall 202,13,13,Closed,Writing Intensive,NA
10360,HIST,352,B,Junior Tutorial,4,R Levine,R,1300,1500,,NA,NA,Walsh-Ellett Hall 202,9,8,Available: 1,Writing Intensive,NA
10361,HIST,358,A,Women in Latin America,4,C McEvoy,W,1400,1630,,NA,NA,duPont Library 217,15,18,Closed,,NA
10365,HIST,371,A,Tudor England 1485-1603,4,J Turrell,M,1400,1630,,NA,NA,Walsh-Ellett Hall 202,15,14,Available: 1,,NA
10362,HIST,379,A,Honor, Shame, and Violence in Modern Europe,4,A Mansker,T,1400,1630,,NA,NA,Walsh-Ellett Hall 306,15,15,Closed,,NA
10687,HIST,387,A,Slavery and the Slave Trade in Africa,4,R Levine,W,1400,1630,,NA,NA,Walsh-Ellett Hall 312,15,12,Available: 3,,NA
10363,HIST,388,A,The United States and Vietnam since 1945,4,H Goldberg,TR,800,850,M,1900,2100,Walsh-Ellett Hall 308,25,28,Closed,Open only to students pursuing majors in Asian studies, history, politics, or third world studies; Hist/PolS/TWSt/Asia,NA
10366,HIST,390,A,Topics in European History: Christians, Muslims, Jews,4,M Crawford,R,1400,1630,,NA,NA,Walsh-Ellett Hall 312,15,13,Available: 2,,NA
10364,HIST,393,A,America's Civil War,4,J Willis,MW,1100,1215,,NA,NA,Walsh-Ellett Hall 204,15,14,Available: 1,Writing Intensive; Waitlist - contact instructor,NA
Humanities,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
