CRN,Subj,Num,Sec,Title,Hours,Faculty,Days,Beg,End,Days.2,Beg.2,End.2,Location,Limit,Enr,Av.Seats,Additional.Info,General.Education
10491,HUMN,102,A,Tradition and Criticism in Western Culture--The Medieval World,4,C McDonough,MWF,1000,1050,,NA,NA,Gailor Hall 019,15,12,Available: 3,Writing Intensive; Dept chair permission required,NA
10492,HUMN,102,B,Tradition and Criticism in Western Culture--The Medieval World,4,C Conn,MWF,1000,1050,,NA,NA,Walsh-Ellett Hall 312,15,12,Available: 3,Writing Intensive; Dept chair permission required,NA
10493,HUMN,102,C,Tradition and Criticism in Western Culture--The Medieval World,4,B Engel,MWF,1000,1050,,NA,NA,Gailor Hall 103,15,12,Available: 3,Writing Intensive; Dept chair permission required,NA
10494,HUMN,102,D,Tradition and Criticism in Western Culture--The Medieval World,4,D Huber,MWF,1000,1050,,NA,NA,Gailor Hall 011,15,12,Available: 3,Writing Intensive; Dept chair permission required,NA
10495,HUMN,102,E,Tradition and Criticism in Western Culture--The Medieval World,4,S Raulston,MWF,1000,1050,,NA,NA,Woods Laboratories 103,15,11,Available: 4,Writing Intensive; Dept chair permission required,NA
10496,HUMN,202,A,Tradition and Criticism in Western Culture-The Modern World,4,J Michael,MWF,900,950,,NA,NA,Walsh-Ellett Hall 204,75,14,Available: 61,Writing Intensive; Dept chair permission required,NA
10497,HUMN,202,B,Tradition and Criticism in Western Culture-The Modern World,4,A Mansker,MWF,900,950,,NA,NA,Walsh-Ellett Hall 306,15,13,Available: 2,Writing Intensive; Dept chair permission required,NA
10498,HUMN,202,C,Tradition and Criticism in Western Culture-The Modern World,4,A Moser,MWF,900,950,,NA,NA,Guerry Hall 204,15,11,Available: 4,Writing Intensive; Dept chair permission required,NA
10499,HUMN,202,D,Tradition and Criticism in Western Culture-The Modern World,4,S Shrader,MWF,900,950,,NA,NA,Gailor Hall 011,15,15,Closed,Writing Intensive; Dept chair permission required,NA
10500,HUMN,202,E,Tradition and Criticism in Western Culture-The Modern World,4,E Skomp,MWF,900,950,,NA,NA,duPont Library 217,15,13,Available: 2,Writing Intensive; Dept chair permission required,NA
International & Global Studies,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10622,ECON,309,A,Women in the Economy,4,Y Mohiuddin,R,1400,1630,,NA,NA,Walsh-Ellett Hall 310,20,20,Closed,Writing Intensive; Prerequisite: ECON 101,NA
10626,ECON,381,A,The Political Economy of Sustainable Development,4,R Gottfried,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 312,15,18,Closed,Prerequisite: ECON 101,NA
10389,FREN,314,A,Introduction to Literature of the French-Speaking World,4,A Glacet,MW,1100,1215,,NA,NA,Gailor Hall 112,18,14,Available: 4,Prerequisites: FREN 300, FREN 301, or placement.,NA
10392,FREN,417,A,Topics in Francophone Studies,4,A Glacet,M,1330,1600,,NA,NA,Gailor Hall 112,15,20,Closed,Prerequisites: FREN 314 and one other French course numbered 311 or higher,NA
10392,FREN,417,A,Topics in Francophone Studies,4,A Glacet,M,1330,1600,,NA,NA,Gailor Hall 112,15,20,Closed,Prerequisites: FREN 314 and one other French course numbered 311 or higher,NA
10320,GRMN,350,A,Berlin: Impressions of a City,4,R Zachau,TR,930,1045,,NA,NA,Gailor Hall 011,20,29,Closed,,NA
10347,HIST,208,A,History of Russia II,4,H Goldberg,TR,930,1045,,NA,NA,Walsh-Ellett Hall 308,25,27,Closed,,NA
10348,HIST,216,A,History of Japan,4,H Goldberg,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 308,25,25,Closed,,NA
10350,HIST,224,A,Latin American History Since 1826,4,C McEvoy,TR,1400,1515,,NA,NA,duPont Library 217,15,16,Closed,,NA
10322,HIST,350,A,Berlin: Impressions of a City,4,R Zachau,TR,930,1045,,NA,NA,Gailor Hall 011,20,29,Closed,,NA
10361,HIST,358,A,Women in Latin America,4,C McEvoy,W,1400,1630,,NA,NA,duPont Library 217,15,18,Closed,,NA
10362,HIST,379,A,Honor, Shame, and Violence in Modern Europe,4,A Mansker,T,1400,1630,,NA,NA,Walsh-Ellett Hall 306,15,15,Closed,,NA
10363,HIST,388,A,The United States and Vietnam since 1945,4,H Goldberg,TR,800,850,M,1900,2100,Walsh-Ellett Hall 308,25,28,Closed,Open only to students pursuing majors in Asian studies, history, politics, or third world studies; Hist/PolS/TWSt/Asia,NA
10585,MUSC,105,A,Introduction to World Music,4,J Oba,MWF,1000,1050,,NA,NA,Guerry Hall 131,22,22,Closed,,NA
10443,POLS,227,A,Africa in World Politics,4,E Dunn,MW,1100,1215,,NA,NA,Walsh-Ellett Hall 206,25,25,Closed,,NA
10443,POLS,227,A,Africa in World Politics,4,E Dunn,MW,1100,1215,,NA,NA,Walsh-Ellett Hall 206,25,25,Closed,,NA
10445,POLS,318,A,Comparative Politics: South America and Mexico,4,C Brockett,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 306,25,17,Available: 8,,NA
10445,POLS,318,A,Comparative Politics: South America and Mexico,4,C Brockett,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 306,25,17,Available: 8,,NA
10447,POLS,326,A,Comparative Asian Politics,4,S Wilson,TR,930,1045,,NA,NA,Walsh-Ellett Hall 206,25,11,Available: 14,,NA
10448,POLS,355,A,The Art of Diplomacy,4,B Ward,TR,1100,1215,,NA,NA,Guerry Hall 204,15,20,Closed,,NA
10627,POLS,381,A,The Political Economy of Sustainable Development,4,R Gottfried,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 312,15,18,Closed,,NA
10450,POLS,390,A,The United Nations,4,E Dunn,TR,1100,1215,,NA,NA,Guerry Hall 1,25,11,Available: 14,,NA
10451,POLS,402,A,Topics in Political Economy,4,S Wilson,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 204,15,8,Available: 7,,NA
10451,POLS,402,A,Topics in Political Economy,4,S Wilson,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 204,15,8,Available: 7,,NA
10508,RELG,162,A,Introduction to Asian Religions,4,T Martin-i-Pardo,TR,930,1045,,NA,NA,Walsh-Ellett Hall 210,22,23,Closed,Reserved Seats: sophomores-6 (none available), returning freshmen-6 (none available),NA
10509,RELG,162,B,Introduction to Asian Religions,4,T Martin-i-Pardo,TR,1100,1215,,NA,NA,Walsh-Ellett Hall 210,22,21,Available: 1,Reserved Seats: sophomores-6 (none available), returning freshmen-6 (none available),NA
10713,RELG,344,A,Religion and Violence,4,T Parker,W,1300,1530,,NA,NA,Walsh-Ellett Hall 204,15,15,Closed,Writing Intensive; Waitlist - contact instructor,NA
10691,RUSN,354,A,Real Men, Real Women? Gender in 20th-Century Russian Literature and Culture,4,E Skomp,TR,1100,1215,,NA,NA,Gailor Hall 224,18,4,Available: 14,Writing Intensive,NA
10542,SPAN,312,A,Hispanic Culture and Civilization II,4,M Natal,MW,1100,1215,,NA,NA,Gailor Hall 132,18,22,Closed,Prerequisites: One course in Spanish numbered 203 or higher or placement,NA
10546,SPAN,401,A,The Spanish Classics I,4,S Raulston,MW,1400,1515,,NA,NA,Gailor Hall 202,18,10,Available: 8,,NA
10547,SPAN,422,A,Major Hispanic Women Writers,4,P Bonds,TR,1530,1645,,NA,NA,Gailor Hall 102,18,4,Available: 14,,NA
Italian,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10293,ITAL,104,A,Elementary Italian II,4,L Richardson,MWF,1200,1250,T,1300,1350,Gailor Hall 128,20,21,Closed,Prerequisite: ITAL 103,NA
10294,ITAL,301,A,Introduction to Italian Literature,4,L Richardson,MWF,1000,1050,,NA,NA,Gailor Hall 128,20,12,Available: 8,Prerequisite: ITAL 203,NA
Library Resources,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10487,LIBR,101,A,Library Resources,2,H Syler,R,1400,1600,,NA,NA,duPont Library G10,15,15,Closed,,NA
Mathematics,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10400,MATH,100,A,Topics in Mathematics,4,F Croom,MWF,800,850,,NA,NA,Woods Laboratories 234,25,25,Closed,,NA
10401,MATH,100,B,Topics in Mathematics,4,F Croom,MWF,900,950,,NA,NA,Woods Laboratories 234,25,27,Closed,,NA
10402,MATH,100,C,Topics in Mathematics: Finite Mathematics,4,W Haight,MWF,1000,1050,,NA,NA,Woods Laboratories 230,25,25,Closed,,NA
10403,MATH,100,D,Topics in Mathematics: Finite Mathematics,4,W Haight,MWF,1100,1150,,NA,NA,Woods Laboratories 230,25,26,Closed,,NA
10404,MATH,101,A,Calculus I,4,C Parrish,MWF,1000,1050,,NA,NA,Woods Laboratories 134,15,9,Available: 6,,NA
10405,MATH,101,B,Calculus I,4,C Parrish,MWF,1100,1150,,NA,NA,Woods Laboratories 134,15,9,Available: 6,,NA
10406,MATH,101,C,Calculus I,4,H Craft/E Puckette,TR,930,1045,,NA,NA,Woods Laboratories 234,15,15,Closed,,NA
10407,MATH,101,D,Calculus I,4,H Craft/E Puckette,TR,1100,1215,,NA,NA,Woods Laboratories 234,15,17,Closed,,NA
10408,MATH,102,A,Calculus II,4,D Drinen,TR,800,915,,NA,NA,Woods Laboratories 230,25,13,Available: 12,,NA
10409,MATH,102,B,Calculus II,4,D Drinen,TR,930,1045,,NA,NA,Woods Laboratories 230,25,17,Available: 8,,NA
10410,MATH,207,A,Multidimensional Calculus,4,W Haight,MWF,900,950,W,1300,1415,Woods Laboratories 230,25,9,Available: 16,Prerequisites: MATH 102 or MATH 103,NA
10411,MATH,210,A,Linear Algebra,4,F Croom,TR,800,915,,NA,NA,Woods Laboratories 238,25,12,Available: 13,Prerequisites: MATH 102 or MATH 103,NA
10412,MATH,215,A,Discrete Mathematical Structures,4,H Craft/E Puckette,MWF,1100,1150,,NA,NA,Woods Laboratories 238,25,10,Available: 15,Prerequisites: MATH 102 or MATH 103,NA
10413,MATH,313,A,Algebraic Number Theory,4,M Priestley,MWF,900,950,,NA,NA,Woods Laboratories 238,25,8,Available: 17,Prerequisite: MATH 215,NA
10414,MATH,322,A,Probability and Statistics II,4,D Drinen,MWF,1000,1050,,NA,NA,Woods Laboratories 238,25,6,Available: 19,Prerequisites: MATH 207 and MATH 215,NA
10789,MATH,410,A,Mathematical Methods in Physics,4,B Szapiro and others,T,1300,1400,F,1400,1530,Woods Laboratories 217,5,4,Available: 1,Prerequisite: MATH 212,NA
10681,MATH,416,A,Algebraic Topology,4,K Cavagnaro,TR,1100,1215,,NA,NA,Woods Laboratories 238,25,3,Available: 22,Prerequisite: MATH 314,NA
10716,MATH,430,A,Calculus on Manifolds,4,C Parrish,TR,930,1045,,NA,NA,Woods Laboratories 134,25,5,Available: 20,Prerequisites: MATH 210 and MATH 215,NA
Music,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10581,MUSC,101,A,Music of Western Civilization,4,S Miller,MWF,800,850,,NA,NA,Guerry Hall 131,22,22,Closed,,NA
10582,MUSC,101,B,Music of Western Civilization,4,S Miller,MWF,1100,1150,,NA,NA,Guerry Hall 131,22,25,Closed,,NA
10583,MUSC,102,A,Fundamentals of Music I,2,J Carlson,T,930,1045,T,1315,1345,Guerry Hall 129,12,11,Available: 1,,NA
10584,MUSC,103,A,Fundamentals of Music II,2,J Carlson,R,930,1045,R,1315,1345,Guerry Hall 129,12,12,Closed,Prerequisite: MUSC 102,NA
10585,MUSC,105,A,Introduction to World Music,4,J Oba,MWF,1000,1050,,NA,NA,Guerry Hall 131,22,22,Closed,,NA
10586,MUSC,223,A,American Music,4,S Miller,TR,1100,1215,,NA,NA,Guerry Hall 131,15,10,Available: 5,Writing Intensive; Prerequisites: MUSC 101 or HUMN 202,NA
10707,MUSC,225,A,Music and Drama,4,S Shrader,MW,1300,1415,,NA,NA,Guerry Hall 131,22,8,Available: 14,Prerequisites: MUSC 101 or HUMN 202,NA
10704,MUSC,241,A,Listening to Asia,4,J Oba,TR,1230,1345,,NA,NA,Guerry Hall 131,15,9,Available: 6,Prerequisites: MUSC 101 or MUSC 105 or ASIA 100,NA
10587,MUSC,251,A,University Choir,1,D Briggs,MTWR,1700,1815,U,1000,1200,Guerry Hall 220,99,25,Available: 74,,NA
10013,MUSC,253,A,University Orchestra,1,S Shrader,T,1900,2100,,NA,NA,Guerry Hall AUD,99,18,Available: 81,,NA
10588,MUSC,260,A,Musicianship II,4,J Carlson,TR,1100,1215,,NA,NA,Guerry Hall 129,8,9,Closed,Prerequisites: MUSC 102 and MUSC 103,NA
10589,MUSC,271,A,Piano,1,S Shrader,TBA,NA,NA,,NA,NA,TBA,8,6,Available: 2,Pre- or Corequisite: MUSC 102 or MUSC 103,NA
10590,MUSC,271,B,Piano,1,J Oba,TBA,NA,NA,,NA,NA,TBA,8,0,Available: 8,Pre- or Corequisite: MUSC 102 or MUSC 103,NA
10591,MUSC,273,A,Applied Organ,1,D Briggs,TBA,NA,NA,,NA,NA,TBA,8,0,Available: 8,Pre- or Corequisite: MUSC 102 or MUSC 103,NA
10592,MUSC,275,A,Applied Voice,1,S Smith,TBA,NA,NA,,NA,NA,TBA,8,9,Closed,Pre- or Corequisite: MUSC 102 or MUSC 103; Instructor permission required,NA
10593,MUSC,277,A,Applied Strings,1,K Lehman,TBA,NA,NA,,NA,NA,TBA,8,5,Available: 3,Pre- or Corequisite: MUSC 102 or MUSC 103,NA
10594,MUSC,277,B,Applied Strings,1,E Reed,TBA,NA,NA,,NA,NA,TBA,8,4,Available: 4,Pre- or Corequisite: MUSC 102 or MUSC 103,NA
10595,MUSC,360,A,Musicianship IV,4,D Briggs,MW,1400,1515,,NA,NA,Guerry Hall 129,8,3,Available: 5,Prerequisite: MUSC 261,NA
10596,MUSC,371,A,Applied Piano,2,S Shrader,TBA,NA,NA,,NA,NA,TBA,8,0,Available: 8,Pre- or Corequisite: MUSC 261 and MUSC 360,NA
10597,MUSC,371,B,Applied Piano,2,J Oba,TBA,NA,NA,,NA,NA,TBA,8,7,Available: 1,Pre- or Corequisite: MUSC 261 and MUSC 360,NA
10598,MUSC,373,A,Applied Organ,2,D Briggs,TBA,NA,NA,,NA,NA,TBA,8,2,Available: 6,Pre- or Corequisite: MUSC 261 and MUSC 360,NA
10599,MUSC,375,A,Applied Voice,2 - 4,S Smith,TBA,NA,NA,,NA,NA,TBA,8,1,Available: 7,Pre- or Corequisite: MUSC 261 and MUSC 360; Instructor permission required,NA
10600,MUSC,377,A,Applied Strings,2,K Lehman,TBA,NA,NA,,NA,NA,TBA,8,1,Available: 7,Pre- or Corequisite: MUSC 261 and MUSC 360,NA
10601,MUSC,377,B,Applied Strings,2,E Reed,TBA,NA,NA,,NA,NA,TBA,8,0,Available: 8,Pre- or Corequisite: MUSC 261 and MUSC 360,NA
Philosophy,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10324,PHIL,101,A,Topics in Philosophy: Why Be Moral?,4,A Moser,MWF,1100,1150,,NA,NA,Guerry Hall 205,22,22,Closed,,NA
10325,PHIL,101,B,Topics in Philosophy: Classical Theories and Comtemporary Issues,4,B Garland,MWF,1000,1050,,NA,NA,Guerry Hall 204,22,24,Closed,,NA
10326,PHIL,101,C,Topics in Philosophy: The Meaning of Life,4,J Peters,TR,930,1045,,NA,NA,Guerry Hall 205,22,25,Closed,Reserved Seats: seniors-2 (none available), juniors-3 (2 available), sophomores-5 (1 available), returning freshmen-12 (none available),NA
10327,PHIL,101,D,Topics in Philosophy: The Self, The World and the Other,4,J Simmons,TR,1100,1215,,NA,NA,Woods Laboratories 230,22,23,Closed,,NA
10743,PHIL,101,E,Topics in Philosophy: God, Death and the Meaning of Life,4,C Conn,MWF,900,950,,NA,NA,Guerry Hall 205,22,18,Available: 4,,NA
10329,PHIL,204,A,Modern Philosophy,4,C Conn,MF,1300,1415,,NA,NA,Guerry Hall 204,22,18,Available: 4,,NA
10330,PHIL,230,A,Environmental Ethics,4,J Peters,TR,1100,1215,,NA,NA,Guerry Hall 205,22,31,Closed,Reserved Seats: seniors-5 (none available), juniors-5 (none available), sophomores-5 (none available), returning freshmen-7 (6 available),NA
10694,PHIL,252,A,Existentialism,4,J Simmons,TR,1300,1415,,NA,NA,Guerry Hall 205,16,18,Closed,,NA
10331,PHIL,310,A,Faith in Philosophy and Literature,4,J Peters,W,1400,1630,,NA,NA,Guerry Hall 204,22,24,Closed,Reserved Seats: seniors-5 (1 available), juniors-5 (none available), sophomores-10 (2 available), returning freshmen-2 (none available),NA
10332,PHIL,311,A,American Philosophy,4,B Garland,TR,930,1045,,NA,NA,Guerry Hall 204,22,17,Available: 5,Prerequisites: One course in philosophy at the 100- or 200-level (excluding PHIL 201),NA
10333,PHIL,411,A,Wittgenstein,4,A Moser,T,1400,1630,,NA,NA,Guerry Hall 204,22,9,Available: 13,Prerequisites: One course in philosophy at the 100- or 200-level (excluding PHIL 201),NA
10334,PHIL,451,A,Senior Tutorial,4,B Garland,R,1400,1630,,NA,NA,Guerry Hall 204,22,7,Available: 15,Open only to seniors pursuing majors in philosophy,NA
Physical Education,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10640,PHED,102,A,Racquetball,0,T Kohler,MW,1100,1200,,NA,NA,Fowler Center RACQUET,6,6,Closed,,NA
10658,PHED,106,A,Beginning Fencing,0,J Dombrowski,TR,1900,2000,,NA,NA,Fowler Center ,15,13,Available: 2,,NA
10641,PHED,108,A,Beginning Handball,0,L Glenn,TR,1300,1400,,NA,NA,Fowler Center HANDBALL,15,1,Available: 14,,NA
10660,PHED,110,A,Aerobics,0,V Lorenz,MW,1530,1630,,NA,NA,Fowler Center AEROBICS,25,15,Available: 10,Physical Education Fee: $60,NA
10661,PHED,110,B,Aerobics,0,V Lorenz,TR,1530,1630,,NA,NA,Fowler Center AEROBICS,25,23,Available: 2,Physical Education Fee: $60,NA
10304,PHED,113,A,Beginning Jazz,0,P Pearigen,MW,1300,1415,,NA,NA,Tennessee Williams Center 014,15,16,Closed,Instructor permission required,NA
10696,PHED,115,A,Beginning Riding,0,M Taylor,W,1400,1600,,NA,NA,Equestrian Center ,8,6,Available: 2,Riding Fee: $525,NA
10637,PHED,125,A,Lifetime of Fitness: Running,0,B Buerger,MW,1100,1200,,NA,NA,Fowler Center ,20,20,Closed,,NA
10664,PHED,125,B,Lifetime of Fitness: Running,0,B Wajert,MW,1400,1500,,NA,NA,Fowler Center ,20,17,Available: 3,,NA
10649,PHED,129,A,Lifetime of Fitness: Beginning Golf,0,N Ladd,MW,1000,1100,,NA,NA,Fowler Center ,10,11,Closed,,NA
10657,PHED,130,A,Lifetime of Fitness: Beginning Soccer,0,Q Sheikh,TR,1300,1400,,NA,NA,Fowler Center ,20,1,Available: 19,,NA
10639,PHED,131,A,Lifetime of Fitness: Squash,0,B Taylor,TR,930,1030,,NA,NA,Fowler Center SQUASH,6,3,Available: 3,,NA
10672,PHED,155,A,Advanced Beginning Riding,0,M Taylor,MW,1300,1400,,NA,NA,Equestrian Center ,8,7,Available: 1,Riding Fee: $525,NA
10673,PHED,165,A,Beginning Jumping,0,M Taylor,TR,1100,1200,,NA,NA,Equestrian Center ,8,2,Available: 6,Riding Fee: $525,NA
10675,PHED,167,A,Schooling the Hunter,0,M Taylor,MW,1100,1200,,NA,NA,Equestrian Center ,8,3,Available: 5,Riding Fee: $525,NA
10656,PHED,170,A,Stretch and Relax,0,P Van Dyke,TR,1400,1500,,NA,NA,Fowler Center ,17,14,Available: 3,Physical Education Fee: $175,NA
10665,PHED,171,A,Introduction to Hatha Yoga,0,N Cowell,MW,1700,1800,,NA,NA,Fowler Center ,15,15,Closed,Physical Education Fee: $175,NA
10676,PHED,175,A,Novice Riding,0,M Taylor,TR,1300,1400,,NA,NA,Equestrian Center ,8,3,Available: 5,Riding Fee: $525,NA
10662,PHED,180,A,Sport Aviation,0,N Cowell,R,1300,1600,,NA,NA,Sewanee Airport ,10,6,Available: 4,Aviation Fee: $1450,NA
10646,PHED,200,A,Martial Arts,0,H Goldberg,MW,1700,1830,,NA,NA,Fowler Center ,20,16,Available: 4,,NA
10677,PHED,215,A,Intermediate Riding,0,M Taylor,TR,1400,1500,,NA,NA,Equestrian Center ,8,7,Available: 1,Riding Fee: $525,NA
10307,PHED,223,A,Intermediate Tap Dance,0,P Pearigen,MW,1100,1215,,NA,NA,Tennessee Williams Center 014,15,10,Available: 5,Prerequisites: PHED 123 or THTR 123; Instructor permission required,NA
10678,PHED,226,A,Lifetime of Wellness: Tennis,0,E Cline/S Drabyn,TR,1100,1200,,NA,NA,Fowler Center TENNIS,12,11,Available: 1,,NA
10648,PHED,227,A,Lifetime of Wellness: Weight Training,0,J Windham,MW,1500,1600,,NA,NA,Fowler Center WEIGHT,20,20,Closed,,NA
10663,PHED,227,B,Lifetime of Wellness: Weight Training,0,B Foster,MW,800,900,,NA,NA,Fowler Center WEIGHT,20,9,Available: 11,,NA
10651,PHED,228,A,Lifetime of Wellness: Beginner to Intermediate Road Biking,0,M Jotautas,TR,800,900,,NA,NA,Fowler Center ,20,1,Available: 19,,NA
10705,PHED,251,A,Scuba,0,D Backlund,W,1800,2200,,NA,NA,Gailor Hall 103,12,3,Available: 9,Physical Education Fee: $225,NA
10643,PHED,252,A,Advanced Scuba,0,D Backlund,M,1800,2200,,NA,NA,Gailor Hall 103,12,3,Available: 9,Open Water Certification; Physical Education Fee: $225,NA
10706,PHED,253,A,Rescue Scuba,0,D Backlund,M,1800,2200,,NA,NA,Gailor Hall 103,12,2,Available: 10,Advanced Certification; Physical Education Fee: $200,NA
10642,PHED,270,A,T'ai Chi,0,C Jiang,MR,1900,2000,,NA,NA,Fowler Center ,18,11,Available: 7,Physical Education Fee: $160,NA
10680,PHED,306,A,Advanced Fencing,0,N Cowell,TR,2000,2100,,NA,NA,Fowler Center ,15,7,Available: 8,,NA
10647,PHED,308,A,Advanced Handball,0,L Glenn,TR,1400,1500,,NA,NA,Fowler Center HANDBALL,15,1,Available: 14,,NA
10679,PHED,315,A,Advanced Riding,0,M Taylor,M,1400,1600,,NA,NA,Equestrian Center ,8,9,Closed,Riding Fee: $525,NA
10650,PHED,351,A,American Red Cross Lifeguard,0,M Obermiller,MW,1300,1430,,NA,NA,Fowler Center POOL,15,9,Available: 6,Physical Education Fee: $25,NA
10698,PHED,366,A,Hunter Seat Equitation,0,M Taylor,TR,1500,1600,,NA,NA,Equestrian Center ,8,8,Closed,Prerequisites: PHED 215 or PHED 315; Riding Fee: $525,NA
10709,PHED,368,A,Schooling the Jumper,0,M Taylor,W,1000,1200,,NA,NA,Equestrian Center ,8,0,Available: 8,Prerequisites: PHED 215 or PHED 315,NA
10638,PHED,403,A,Advanced Weight Training (Men),0,B Kehrer,TR,1500,1600,,NA,NA,Fowler Center WEIGHT,30,5,Available: 25,,NA
10644,PHED,403,B,Advanced Weight Training (Women),0,D Harrison,MW,1700,1800,,NA,NA,Fowler Center WEIGHT,30,19,Available: 11,,NA
Physics and Astronomy,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
